code,name,credits,equivalency,transfer_credit
CIS225,PROJECT MANAGEMENT ESSENTIALS,3,Not Transferable,0
CIS231,SYSTEM ANALYSIS AND DESIGN,3,EC,3
CIS234,SQL SERVER ON LINUX,3,Not Transferable,0
CIS235,SQL FUNDAMENTALS I,3,EC,3
CIS235,SQL FUNDAMENTALS I,3,Not Transferable,0
CIS236,SQL FUNDAMENTALS II,3,EC,3
CIS236,ADVANCED SQL,3,Not Transferable,0
CIS237,RELATIONAL DATABASE CONCEPTS,3,EC,3
CIS237,RELATIONAL DATABASE CONCEPTS,3,Not Transferable,0
CIS237,RELATIONAL DATABASE CONCEPTS,3,Not Transferable,0
CIS238,DATABASE SECURITY AND PROTECTION,3,EC,3
CIS238,DATABASE SECURITY AND PROTECTION,3,Not Transferable,0
CIS238,DATABASE SECURITY AND PROTECTION,3,Not Transferable,0
CIS239,DATABASE ADMINISTRATION PRINCIPLES,3,Not Transferable,0
CIS241,RELATIONAL DATABASE MANAGEMENT I,3,EC,3
CIS242,RELATIONAL DATABASE MANAGEMENT II,3,EC,3
CIS243,RELATIONAL DATABASE MANAGEMENT III,3,PENDING,0
CIS245,DATABASE ADMINISTRATION USING ORACLE,3,PENDING,0
CIS246,DATABASE ADMINISTRATION USING ORACLE II,3,PENDING,0
CIS282,UNIX OSD: DISK SUBSYSTEM,3,EC,3
CIS283,UNIX OSD: MEMORY AND PROCESSES,3,EC,3
CIS284,SHELL PROGRAMMING UNDER LINUX/UNIX,3,EC,3
CIS285,LINUX/UNIX NETWORKING AND SECURITY,3,Not Transferable,0
CIS285,LINUX/UNIX NETWORKING AND SECURITY,3,Not Transferable,0
CIS287,TCP/IP COMMUNICATIONS/UNIX,3,EC,3
CIS288,LINUX/UNIX ADMINISTRATION II,3,Not Transferable,0
CIS288,LINUX SYSTEM ADMINISTRATION,3,Not Transferable,0
CIS289,LINUX SYSTEM AND SERVICES,3,Not Transferable,0
CIS289,LINUX SYSTEM AND SERVICES,3,Not Transferable,0
CMT101,CONSTUCTION MANAGEMENT I,3,Not Transferable,0
CMT102,CONSTRUCTION MANAGEMENT II,3,Not Transferable,0
CMT201,CONSTRUCTION SUPERVISION,3,Not Transferable,0
CMT202,CONSTRUCTION MANAGEMENT SEMINAR,3,Not Transferable,0
COL010,THE COLLEGE EXPERIENCE,3,Not Transferable,0
COL011,COLLEGE SUCCESS,2,Not Transferable,0
COM101,INFLUENCE OF MASS MEDIA,3,EC,3
COM102,THEORY OF COMMUNICATIONS,3,EC,3
COM103,NEWS WRITING AND REPORTING,3,EC,3
COM104,INTRODUCTION TO PUBLIC RELATIONS,3,EC,3
COM105,MEDIA LITERACY,3,04567EC,3
COM106,LIVING IN A NETWORKED WORLD,3,Not Transferable,0
COM111,SEMANTICS,3,EC,3
COM112,COMMUNICATION SKILLS,3,EC,3
COM121,ARTS AND THE MEDIA,3,EC,3
COM131,DESKTOP PUBLISHING,3,EC,3
COM141,INTRODUCTION TO BROADCASTING I,3,EC,3
COM142,INTRODUCTION TO BROADCASTING II,3,EC,3
COM143,INTRODUCTION TO ELECTRONIC MEDIA,3,Not Transferable,0
COM145,INTERCULTURAL COMMUNICATION,3,25705233,3
COM150,SPORTSCASTING,3,Not Transferable,0
COM151,SPORTSCASTING PRACTICUM I,1,Not Transferable,0
COM196,PHOTOJOURNALISM INTERNSHIP,3,Not Transferable,0
COM197,INDEPENDENT STUDY - COMMUNICATIONS,3,EC,3
COM198,CO-OP I: COMMUNICATIONS,3,Not Transferable,0
COM199,CO-OP II: COMMUNICATIONS,3,Not Transferable,0
COM201,ELECTRONIC NEWS REPORTING,3,PENDING,0
COM203,WRITING FOR ELECTRONIC MEDIA,3,Not Transferable,0
COM204,"WRITING, EDITING AND LAYOUT - PRINT MEDIA",3,04567EC,3
COM205,AUDIO PRODUCTION,3,PENDING,0
COM206,VIDEO FIELD PRODUCTION,3,PENDING,0
COM207,EXPERIMENTAL VIDEO,3,Not Transferable,0
COM208,PUBLIC RELATIONS: DIGITAL MARKETING,3,Not Transferable,0
COM213,MULTIMEDIA EDITING LAB II,2,Not Transferable,0
CRJ101,ADMINISTRATION OF JUSTICE,3,EC,3
CRJ103,LEGAL SYSTEMS,3,EC,3
CRJ103,LEGAL SYSTEMS,3,Not Transferable,0
CRJ104,JUVENILE DELINQUENCY,3,EC,3
CRJ105,CRIMINAL LAW,3,EC,3
CRJ106,CONTEMPORARY CORRECTIONS,3,EC,3
CRJ106,CONTEMPORARY CORRECTIONS,3,Not Transferable,0
CRJ107,INTRODUCTION TO PROBATION AND PAROLE,3,EC,3
CRJ107,INTRODUCTION TO PROBATION AND PAROLE,3,Not Transferable,0
CRJ108,COMMUNITY POLICING,3,EC,3
CRJ108,COMMUNITY POLICING,3,Not Transferable,0
CRJ120,INTRODUCTION TO HOMELAND SECURITY,3,EC,3
CRJ120,INTRODUCTION TO HOMELAND SECURITY,3,Not Transferable,0
CRJ200,CO-OP I: CRIMINAL JUSTICE,3,PENDING,0
CRJ203,PRINCIPLES OF INVESTIGATION,3,EC,3
CRJ203,PRINCIPLES OF INVESTIGATION,3,Not Transferable,0
CRJ204,MULTICULTURAL LAW ENFORCEMENT,3,Not Transferable,0
CRJ205,ORGANIZED CRIME/TERRORISM ACT,3,EC,3
CRJ206,ORGANIZED CRIME,3,PENDING,0
CRJ207,TERRORISM,3,EC,3
CRJ207,TERRORISM,3,Not Transferable,0
CRJ211,INTRODUCTION TO LOSS PREVENTION,3,EC,3
CRJ220,RISK MANAGEMENT AND ANALYSIS,3,01202EC,3
CRJ230,VICTIMOLOGY,3,01202EC,3
CRJ241,FUNDAMENTALS OF CORPORATE SECURITY,3,Not Transferable,0
CRJ251,CRIME ASSESSMENT,3,EC,3
CRJ252,INTELLIGENCE LED POLICING,3,PENDING,0
CRJ253,CRIMINAL INVESTIGATIVE ANALYSIS,3,PENDING,0
CRJ254,CRIME MAPPING,3,EC,3
CRJ256,QUATITATIVE RESEARCH IN CRIMINAL JUSTICE,3,EC,3
CRJ260,CYBERCRIME INVESTIGATION,3,PENDING,0
CSC100,FUNDAMENTALS OF PROGRAMMING,4,Not Transferable,0
CSC101,COMPUTER LITERACY,3,01198110,3
CSC102,INFORMATION LITERACY IN DIGITAL ERA,3,Not Transferable,0
CSC102H,HONORS INFORMATION LITERACY IN A DIGITAL AGE,3,Not Transferable,0
CSC103,ELEMENTS OF COMPUTER SCIENCE,3,Not Transferable,0
CSC104,INFORMATION SYSTEMS PRINCIPLES AND APPLICATIONS,4,EC,3
CSC105,FUNDAMENTALS OF PROGRAMMING,4,PENDING,0
CSC106,"DATA SECURITY, PRIVACY, AND ETHICS",3,Not Transferable,0
CSC111,INTRODUCTION TO PROGRAMMING,3,EC,3
CSC112,INTER QBASIC/INTRO VB,3,EC,3
CSC113,COMPUTER ORGANIZATION,3,EC,3
CSC120,PROGRAMMING FOR NEW MEDIA,4,Not Transferable,0
CSC121,STRUCTURED PROGRAMMING (C++),4,EC,3
CSC122,COMPUTER SCIENCE I,4,21198101,3
CSC122,COMPUTER SCIENCE I,4,21198101,4
CSC122,COMPUTER SCIENCE I,4,EC,4
CSC131,STRUCTURED PROGRAMMING (C++),3,EC,3
CSC151,HTML PROGRAMMING,3,PENDING,0
CSC152,JAVASCRIPT FOR THE WEB,3,PENDING,0
CSC161,INTRODUCTION TO JAVA,3,EC,3
CSC171,INTRODUCTORY PYTHON PROGRAMMING,3,Not Transferable,0
CSC205,TECHNOLOGY FOR TEACHERS,3,Not Transferable,0
CSC213,VISUAL BASIC I,3,EC,3
CSC214,VISUAL BASIC II,3,EC,3
CSC215,VISUAL BASIC III,3,PENDING,0
CSC222,ADVANCED C LANGUAGE,3,EC,3
CSC223,COMPUTER SCIENCE II,4,21198102,3
CSC223,COMPUTER SCIENCE II,4,21198102,4
CSC223,COMPUTER SCIENCE II,4,21198102,4
CSC224,ADVANCED C++,3,EC,3
CSC225,COMPUTER LABORATORY TECHNIQUES,3,Not Transferable,0
CSC226,PROGRAMMING LANGUAGES,3,04547EC,3
CSC226,PROGRAMMING LANGUAGES,3,04547NM,3
CSC231,OBJECT ORIENTED ANALYSIS/DESIGN,3,PENDING,0
CSC232,ADVANCED C LANGUAGE,3,EC,3
CSC240,COMPUTER ORGANIZATION,3,28198251,3
CSC240,COMPUTER ORGANIZATION,3,28198251,3
CSC241,RELATIONAL DATABASE MANAGEMENT SYSTEM,3,EC,3
CSC242,RELATIONAL DATABASE MANAGEMENT SYSTEMS,3,EC,3
CSC250,ASSEMBLY LANGUAGE,3,EC,3
CSC252,XML AND RELATED TECHNOLOGIES I,3,Not Transferable,0
CSC260,DATA COMMUNICATIONS,3,EC,3
CSC261,ASSEMBLY LANGUAGE,3,EC,3
CSC262,ADVANCED JAVA,3,EC,3
CSC262,ADVANCED JAVA,3,01198NM,3
CSC263,WEB COMPONENT DEVELOPMENT IN JAVA,3,Not Transferable,0
CSC272,DATA SCIENCE APPLICATIONS PROGRAMMING,3,Not Transferable,0
CSCD11,COMPUTER LITERACY (PART I),1,PENDING,0
CST101,MICROCOMPUTER OPERATING SYSTEMS,3,EC,3
CST102,INTRODUCTION TO NETWORKING,3,EC,3
CST103,MICROCOMPUTER OPERATING SYSTEMS I: WORKSTATIONS,3,Not Transferable,0
CST106,MICROCOMPUTER OPERATING SYSTEMS II: SERVER SYSTEMS,3,Not Transferable,0
CST107,ADVANCED OPERATING SYSTEMS - GUI,3,EC,3
CST108,ADVANCED OPERATING SYSTEMS - WIN NT,3,EC,3
CST109,BUILDING/UPGRADING/REPAIRING PCs,3,Not Transferable,0
CST201,ADVANCED NETWORKING,3,EC,3
CST202,COMPUTER LAB INTERNSHIP,3,EC,3
CST204,COMPUTER AND NETWORK SECURITY,3,01198NM,3
CST204,COMPUTER AND NETWORK SECURITY,3,Not Transferable,0
CST210,DIGITAL FORENSICS AND INVESTIGATIONS,3,Not Transferable,0
CST210,DIGITAL FORENSICS AND INVESTIGATIONS,3,Not Transferable,0
CST212,ADVANCED ROUTING AND SWITCHING,3,Not Transferable,0
CST220,ETHICAL HACKING AND PENETRATION TESTING,3,Not Transferable,0
CST220,ETHICAL HACKING AND PENETRATION TESTING,4,Not Transferable,0
CST220,ETHICAL HACKING AND PENETRATION TESTING,4,Not Transferable,0
DAN101,DANCE APPRECIATION,3,21001100,3
DAN110,TAP DANCE II,3,Not Transferable,0
DAN111,BALLET I,3,EC,3
DAN112,BALLET II,3,EC,3
DAN115,HIP HOP I,3,Not Transferable,0
DAN120,HIP HOP II,3,Not Transferable,0
DAN121,JAZZ I,3,EC,3
DAN222,JAZZ II,3,EC,3
DAN231,MODERN DANCE I,3,EC,3
DAN232,MODERN DANCE II,3,EC,3
DAN241,DANCE/MUSICAL THEATRE,3,EC,3
DAS110,DA I - CHAIRSIDE ASSISTING,6,EC,3
DAS111,FUNDAMENTALS OF CHAIRSIDE ASSISTING,7,Not Transferable,0
DAS112,DAS XII - EXPANDED FUNCTIONS,2,Not Transferable,0
DAS115,PHARMACOLOGY,1,EC,1
DAS120,DENTAL RADIOLOGY,4,EC,3
DAS125,PREVENTIVE DENTISTRY,3,EC,3
DAS130,DENTAL ANATOMY,2,EC,2
DAS140,DA IV - BIOLOGICAL SCIENCES,3,EC,3
DAS141,BIOLOGICAL SCIENCE FOR THE DENTAL ASSISTANT,1,Not Transferable,0
DAS142,STERILIZATION AND INFECTION CONTROL,1,Not Transferable,0
DAS143,INFECTION CONTROL FOR THE DENTAL ASSISTANT,2,Not Transferable,0
DAS150,DENTAL ANATOMY FOR DENTAL ASSISTING,2,Not Transferable,0
DAS151,DENTAL LAB PROCEDURES I,2,EC,2
DAS152,DENTAL LAB PROCEDURES II,2,EC,2
DAS160,SUPERVISED CLINICAL EXPERIENCE,6,EC,3
DAS170,MEDICAL EMERGENCIES IN THE DENTAL OFFICE,1,EC,1
DAS180,OFFICE ADMINISTRATION,2,EC,2
DAS190,ORAL PATHOLOGY,1,EC,1
DASX02,DENTAL RADIOLOGY,3,EC,3
DHH101,EFFECTIVE COMMUNICATION I,3,Not Transferable,0
DHH122,CAREER AND LIFE PLANNING,3,Not Transferable,0
DHY111,DENTAL HYGIENE I SEMINAR,2,EC,2
DHY120,DENTAL RADIOLOGY,4,EC,3
DHY121,DENTAL HYGIENE I,4,EC,3
DHY122,DENTAL HYGIENE II SEMINAR,2,EC,2
DHY130,DENTAL ANATOMY,2,EC,2
DHY132,HEAD AND NECK SCIENCES,3,EC,3
DHY142,PERIODONTICS I,2,EC,2
DHY151,DENTAL HYGIENE I PRE-CLINIC,2,EC,2
DHY152,DENTAL HYGIENE II CLINIC,3,EC,3
DHY162,DENTAL LAB PROCEDURES,2,EC,2
DHY170,MEDICAL EMERGENCIES IN THE DENTAL OFFICE,1,EC,1
DHY172,HEAD AND NECK ANATOMY,2,Not Transferable,0
DHY212,COMMUNITY DENTISTRY,2,EC,2
DHY222,DENTAL OFFICE ADMINISTRATION,1,EC,1
DHY223,DENTAL HYGIENE III SEMINAR,2,EC,2
DHY224,DENTAL HYGIENE IV SEMINAR,2,EC,2
DHY233,ADVANCED TECHNIQUES IN PERIODONTICS,1,Not Transferable,0
DHY243,PERIODONTICS II,2,EC,2
DHY252,LOCAL DENTAL ANESTHESIOLOGY,2,Not Transferable,0
DHY253,DENTAL HYGIENE III CLINIC,6,EC,3
DHY254,DENTAL HYGIENE IV CLINIC,4,EC,3
DHY261,PATHOLOGY,2,EC,2
DHY262,"ETHICS, JURISPRUDENCE AND PRACTICE MANAGEMENT",1,Not Transferable,0
DHY271,PHARMACOLOGY AND ANESTHESIOLOGY,2,EC,2
DSC101,DATA SCIENCE I,3,Not Transferable,0
DSC102,DATA SCIENCE II,3,Not Transferable,0
DSC203,DATA SCIENCE III,3,Not Transferable,0
DSC230,STATISTICAL AND MACHINE LEARNING,3,Not Transferable,0
DSC250,DATA VISUALIZATION AND PRESENTATION,3,Not Transferable,0
DSC280,DATA IN CONTEXT-A CAPSTONE EXPERIENCE,3,Not Transferable,0
DSJ101,GATEWAY TO SOCIAL JUSTICE,3,Not Transferable,0
DSJ280,SERVICE + RESEARCH FOR SOCIAL JUSTICE,3,Not Transferable,0
DTT100,HEALTH FIELD ORIENTATION,2,EC,2
DTT110,PRINCIPLES OF FOOD SERVICE MANAGEMENT,3,EC,3
DTT120,FOOD SCIENCE,3,EC,3
DTT130,LIFE CYCLE NUTRITION,3,EC,3
DTT141,SUPERVISED FIELD EXPERIENCE I,3,EC,3
DTT150,TECHNIQUES OF TEACHING NUTRITION,3,EC,3
DTT160,FOOD SYSTEMS MANAGEMENT,3,EC,3
DTT211,THERAPEUTIC NUTRITION I,3,EC,3
DTT212,THERAPEUTIC NUTRITION II,3,EC,3
DTT220,QUANTITY FOOD PRODUCTION,3,EC,3
DTT242,SUPERVISED FIELD EXPERIENCE II,3,Not Transferable,0
DTT243,SUPERVISED FIELD EXPERIENCE III,4,Not Transferable,0
ECO101,MACROECONOMICS,3,EC,3
ECO102,MICROECONOMICS,3,EC,3
ECO120,WORLD ECONOMIC GEOGRAPHY,3,EC,3
ECO121,MONEY AND BANKING,3,EC,3
ECO310,THE ECONOMICS OF AGING,3,EC,3
EDM110,INTRODUCTION TO PUBLIC SAFETY,3,01202EC,3
EDM240,INTRODUCTION TO EMERGENCY DISASTER MANAGEMENT,3,Not Transferable,0
EDM241,OPERATIONAL SECURITY,3,Not Transferable,0
EDU100,TEACHING: INTRODUCTION TO THE PROFESSION,3,PENDING,0
EDU101,HISTORICAL TRENDS IN AMERICAN EDUCATION,3,EC,3
EDU102,HUMAN EXCEPTIONALITY,3,Not Transferable,0
EDU103,LITERACY IN TODAY'S WORLD,3,Not Transferable,0
EDU104,LEARNING COMMUNITIES I,3,Not Transferable,0
EDU105,EDUCATIONAL TECHNOLOGY,1,Not Transferable,0
EDU105,EDUCATIONAL TECHNOLOGY,2,Not Transferable,0
EDU106,INCLUSIVE CLASS: PEDAGOGY AND ELEMENTARY SEMINAR,3,Not Transferable,0
EDU111,FOUNDATIONS OF EDUCATION,3,EC,3
EED105,"CHILDREN'S HEALTH, NUTRITION AND SAFETY",3,EC,3
EED110,EARLY CHILDHOOD CURRICULUM,3,EC,3
EED112,INCLUSIVE CLASS:PEDAGOGY AND ECE SEMINAR,3,Not Transferable,0
EED115,CHILD DEVELOPMENT AND LEARNING,3,EC,3
EED120,LANGUAGE ARTS FOR THE PRESCHOOL CHILD,3,EC,3
EED205,CREATIVE ARTS EARLY CHILDHOOD LEARNERS,3,EC,3
EED210,MATH/SCIENCE FOR THE PRESCHOOL CHILD,3,EC,3
EED220,BEHAVIOR MANAGEMENT,3,EC,3
EED230,APPLIED PRESCHOOL EXPERIENCE,3,Not Transferable,0
EED230,Applied Preschool Experience,3,Not Transferable,0
EED240,SOCIAL AND EMOTIONAL DEVELOPMENT - INFANT/TODDLER,3,EC,3
EET101,ELECTRICAL AND ELECTRONIC PRINCIPLES,4,Not Transferable,0
EET102,ELECTRONIC MEASURE,3,Not Transferable,0
EET105,INTRODUCTION TO ELECTRICITY AND ELECTRONICS,3,Not Transferable,0
EET201,ELECTRICAL CIRCUITS,3,Not Transferable,0
EET203,ELECTRONIC INSTRUMENT,3,Not Transferable,0
EET204,ELECTRONIC MEASURE,4,Not Transferable,0
EET211,ELECTRONICS I,3,Not Transferable,0
EET212,ELECTRONICS II,3,Not Transferable,0
EET213,ELECTRONIC COMMUNICATIONS,3,Not Transferable,0
EET221,DIGITAL CIRCUITS,3,Not Transferable,0
EET222,MICROCOMPUTERS,3,Not Transferable,0
EET241,ROBOTICS,3,Not Transferable,0
EET242,ADVANCED ROBOTICS,3,Not Transferable,0
EET251,ELECTRONIC PROJECTS,3,Not Transferable,0
EGR101,INTRODUCTION TO ENGINEERING,2,Not Transferable,0
EGR103,TECHNICAL DRAWING,3,Not Transferable,0
EGR201,STATICS,3,EC,3
EGR201,STATICS,3,Not Transferable,0
EGR202,DYNAMICS,3,EC,3
EGR208,CO-OP I: ENGINEERING,3,EC,3
EGR209,CO-OP II: ENGINEERING,3,EC,3
EGR211,ENGINEERING CIRCUITS ANALYSIS,4,EC,4
EGR250,ELECTRICAL/COMPUTER ENGINEERING CONCEPT: DIGITAL,3,Not Transferable,0
EGR251,ELECTRICAL/COMPUTER ENGINEERING CONCEPT:ELECTRONIC,3,Not Transferable,0
EHR101,INTRO TO HEALTH CARE AND PUBLIC HEALTH,2,Not Transferable,0
EHR102,THE CULTURE OF HEALTHCARE,2,Not Transferable,0
EHR103,TERMINOLOGY IN HEALTHCARE,2,Not Transferable,0
EHR104,INTRO TO INFORMATION AND COMPUTER SCIENCE,2,Not Transferable,0
EHR106,HEALTH MANAGEMENT INFORMATION SYSTEMS,2,Not Transferable,0
EHR107,WORKING WITH HEALTH IT SYSTEMS,2,Not Transferable,0
EHR108,INSTALLATION AND MAINTENANCE HEALTH IT SYSTEMS,2,Not Transferable,0
EHR109,NETWORKING AND HEALTH INFORMATION EXCHANGE,2,Not Transferable,0
EHR110,HEALTH WORKFLOW PROCESS ANALYSIS AND REDESIGN,2,Not Transferable,0
EHR111,CONFIGURING EHRs,2,Not Transferable,0
EHR112,QUALITY IMPROVEMENT IN HEALTH IT,2,Not Transferable,0
EHR114,VENDOR-SPECIFIC EHR SOFTWARE,2,Not Transferable,0
EHR115,USABILITY AND HUMAN FACTORS,2,Not Transferable,0
EHR116,PROFESSIONAL/CUSTOMER SERVICE HEALTH ENVIRONMENT,2,Not Transferable,0
EHR120,TRAINING AND INSTRUCTIONAL DESIGN,2,Not Transferable,0
EKG101,ELECTROCARDIOGRAPHY,3,Not Transferable,0
EMT100,EMERGENCY MEDICAL TECHNICIAN,5,Not Transferable,0
EMT101,EMERGENCY MEDICAL TECHNICIAN,6,Not Transferable,0
ENG101,ENGLISH COMPOSITION I,3,EC,3
ENG101H,HONORS ENGLISH COMPOSITION I,3,01355100,3
ENG102,ENGLISH COMPOSITION II,3,EC,3
ENG102H,HONORS ENGLISH COMPOSITION II,3,01355101,3
ENG105,OFFICE COMMUNICATIONS,3,Not Transferable,0
ENG111,HONORS ENGLISH COMPOSITION I,3,EC,3
ENG112,HONORS ENGLISH COMPOSITION II,3,EC,3
ENG121,INTRODUCTION TO LITERATURE,3,EC,3
ENG121,Introduction to Literature,3,EC,3
ENG131,SHAKESPEARE,3,EC,3
ENG131,Shakespeare,3,EC,3
ENG133,ITALIAN LITERATURE IN TRANSLATION,3,EC,3
ENG141,THE SHORT STORY,3,EC,3
ENG151,BLACK EXPERIENCE IN LITERATURE,3,EC,3
ENG161,CONTEMPORARY LITERATURE,3,EC,3
ENG171,HONORS WORLD LITERATURE I,3,EC,3
ENG172,HONORS WORLD LITERATURE II,3,EC,3
ENG181,WOMEN'S LITERATURE,3,EC,3
ENG181,WOMEN'S LITERATURE,3,EC,3
ENG191,MYTHS OF THE WORLD,3,EC,3
ENG191,MYTHS OF THE WORLD,3,EC,3
ENG192,TOPICS IN LITERATURE,3,EC,3
ENG210,ENGLISH GRAMMAR,3,EC,3
ENG211,ADVANCED COMPOSITION,3,EC,3
ENG221,CREATIVE WRITING,3,EC,3
ENG225,CHILDREN'S LITERATURE,3,EC,3
ENG225,CHILDREN'S LITERATURE,3,EC,3
ENG241,TECHNICAL WRITING,3,EC,3
ENG261,ENGLISH LITERATURE I,3,EC,3
ENG261,English Literature I,3,EC,3
ENG262,ENGLISH LITERATURE II,3,EC,3
ENG262,English Literature II,3,EC,3
ENG265,THE FICTION OF J.R.R. TOLKIEN,3,01350EC,3
ENG266,IRISH LITERATURE,3,01350EC,3
ENG271,WORLD LITERATURE I,3,EC,3
ENG271,World Literature I,3,EC,3
ENG271H,HONORS WORLD LITERATURE I,3,01195101,3
ENG271H,Honors World Literature I,3,EC,3
ENG272,WORLD LITERATURE II,3,EC,3
ENG272,World Literature II,3,EC,3
ENG272H,HONORS WORLD LITERATURE II,3,01195EC,3
ENG272H,Honors World Literature II,3,EC,3
ENG281,AMERICAN LITERATURE I,3,EC,3
ENG281,American Literature I,3,EC,3
ENG281H,HONORS AMERICAN LITERATURE I,3,EC,3
ENG281H,Honors American Literature I,3,EC,3
ENG282,AMERICAN LITERATURE II,3,EC,3
ENG282,American Literature II,3,EC,3
ENG282H,HONORS AMERICAN LITERATURE II,3,EC,3
ENG282H,Honors American Literature II,3,EC,3
ESL026,ESL WRITING IV,3,Not Transferable,0
ESL027,ESL WRITING V,3,Not Transferable,0
ESL034,ESL READING IV,3,Not Transferable,0
ESL042,ESL GRAMMAR II,3,Not Transferable,0
ESL044,ESL GRAMMAR IV,3,Not Transferable,0
ESL060,INTRODUCTION TO ESL WRITING AND GRAMMAR,4,Not Transferable,0
ESL070,INTRODUCTION TO ESL READING AND VOCABULARY,4,Not Transferable,0
ESL080,INTRODUCTION TO ESL LISTENING AND SPEAKING,4,Not Transferable,0
ESP101,INTRODUCTION TO ESPORTS,3,Not Transferable,0
ESP102,HISTORY OF ESPORTS AND GAMING,3,Not Transferable,0
ESP111,ESPORTS EVENT MANAGEMENT,3,Not Transferable,0
ESP112,BUSINESS SUCCESS IN ESPORTS,3,Not Transferable,0
ESP113,SOCIOCULTURAL INFLUENCES ON ESPORTS,3,Not Transferable,0
ESP114,GROUP DYNAMICS OF ESPORTS,3,Not Transferable,0
ESP198,ESPORTS INTERNSHIP,3,Not Transferable,0
FIN200,CORPORATE FINANCE II,3,EC,3
FIN201,INVESTMENT PRINCIPLES,3,EC,3
FIN202,INVESTMENT ANALYSIS,3,EC,3
FIN212,PRINCIPLES OF FINANCE,3,33011203,3
FIN212,PRINCIPLES OF FINANCE,3,33011203,3
FIN213,CORPORATE FINANCE,3,EC,3
FIN214,INSURANCE PRINCIPLES,3,EC,3
FIN215,REAL ESTATE SALES,5,EC,3
FIN216,BANK MANAGEMENT,3,EC,3
FIR101,FUNDAMENTALS OF FIRE BEHAVIOR/PROTECTION,3,Not Transferable,0
FIR102,FUND OF FIRE PREVENTION/FIRE INSPECTOR I,3,Not Transferable,0
FIR106,NEW JERSEY FIREFIGHTER II,3,Not Transferable,0
FIR111,BUILDING CODES AND STANDARDS,3,Not Transferable,0
FIR121,FIRE FIGHTING TACTICS AND STRATEGY,3,Not Transferable,0
FIR125,FIRE FIGHTER SAFETY AND SURVIVAL,3,Not Transferable,0
FIR201,FIRE PROTECTION SYSTEMS,3,Not Transferable,0
FIR202,FIRE INVESTIGATION,3,Not Transferable,0
FIR211,BUILDING CONSTRUCTION FOR FIRE SERVICE,3,Not Transferable,0
FIR212,FIRE OFFICIAL,3,Not Transferable,0
FIR221,HYDRAULIC TECHNOLOGY,4,Not Transferable,0
FIR222,FIRE INSPECTOR II,3,Not Transferable,0
FIR222,FIRE INSPECTOR II,3,Not Transferable,0
FIR225,HYDRAULICS,3,Not Transferable,0
FIR231,ORGANIZATION AND MANAGEMENT OF FIRE DEPARTMENTS,3,Not Transferable,0
FIR232,NEW JERSEY FIRE OFFICER II,4,Not Transferable,0
FIR235,NJ FIRE OFFICER I,3,Not Transferable,0
FIR241,HAZARDOUS MATERIALS,3,Not Transferable,0
FIR251,FIRE SERVICE INSTRUCTION TECHNIQUES AND METHODS,3,Not Transferable,0
FIR252,ARSON/LAW AND COURT PROCEDURES,3,Not Transferable,0
FIR253,SUB CODE OFFICIAL,3,Not Transferable,0
FIR254,CO-OP I: FIRE SCIENCE,3,Not Transferable,0
FIR255,CO-OP II: FIRE SCIENCE,3,Not Transferable,0
FLM101,TELEVISION APPRECIATION,3,Not Transferable,0
FLM105,FILM BASIC:STRUCTURE LIGHT SOUND SPACE,3,EC,3
FLM110,FILMMAKING I,3,Not Transferable,0
FLM201,FILM APPRECIATION,3,01354201,3
FLM201H,HONORS FILM APPRECIATION,3,EC,3
FLM205,MOTION GRAPHICS,3,Not Transferable,0
FLM205,FILM ANIMATION I,3,Not Transferable,0
FLM206,MEDIA PRESENTATION,3,Not Transferable,0
FLM210,FILMMAKING II,3,Not Transferable,0
FLM210,Filmmaking II,3,Not Transferable,0
FLM215,PRODUCTION INTERNSHIP I,3,Not Transferable,0
FLM220,PRODUCTION INTERNSHIP II,3,Not Transferable,0
FNS100,DIETETIC FOUNDATIONS,3,Not Transferable,0
FNS105,INTRODUCTION TO NUTRITION,3,PENDING,0
FNS106,FOUNDATIONS OF NUTRITIONAL SCIENCE,3,11709255,3
FNS107,NUTRITION FOR THE HEALTH CARE PROFESSIONAL,3,EC,3
FNS110,FOOD SERVICE MANAGEMENT,3,Not Transferable,0
FNS115,FOOD SAFETY TRAINING,1,Not Transferable,0
FNS130,LIFE CYCLE NUTRITION,3,11709255,3
FNS150,FOOD SCIENCE,3,Not Transferable,0
FNS200,COMMUNITY NUTRITION ROTATION,3,Not Transferable,0
FNS210,FOOD SERVICE OPERATIONS,3,Not Transferable,0
FNS211,THERAPEUTIC NUTRITION I,3,Not Transferable,0
FNS212,THERAPEUTIC NUTRITION II,3,Not Transferable,0
FNS220,QUANTITY FOOD PRODUCTION,3,Not Transferable,0
FNS221,QUANTITY FOOD PRODUCTION,4,Not Transferable,0
FNS230,CULINARY TECHNOLOGY ROTATION,3,Not Transferable,0
FNS240,FOOD SERVICE ROTATION,3,Not Transferable,0
FNS245,NUTRITION MANAGER ROTATION,3,Not Transferable,0
FNS250,CLINICAL NUTRITION ROTATION,3,Not Transferable,0
FRE101,ELEMENTARY FRENCH I,3,EC,3
FRE102,ELEMENTARY FRENCH II,3,EC,3
FRE201,INTERERMEDIATE FRENCH I,3,EC,3
FRE202,INTERERMEDIATE FRENCH II,3,EC,3
FRE203,INTRODUCTION TO FRENCH CULTURE,3,PENDING,0
FSC110,INTRODUCTION TO FORENSIC OSTEOLOGY,4,Not Transferable,0
